
std: 2.0,
sample 6
0.03122104858339405,0.6650083348262933,0.7461830611431178,-0.055756837867857956
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03122104858339405,0.6650083348262933,0.7461830611431178,-0.055756837867857956
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03122104858339405,0.6650083348262933,0.7461830611431178,-0.055756837867857956
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03122104858339405,0.6650083348262933,0.7461830611431178,-0.055756837867857956
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.03129388499467262,0.6665597503865269,0.7447944628732085,-0.056409319767702464
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.02816711712197389,0.6666217718867155,0.7448637638921984,-0.05637124242639346
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
-0.055756837867857956,-0.05637124242639346,-0.056409319767702464,-0.056409319767702464,-0.055756837867857956,-0.056409319767702464,-0.056409319767702464,-0.056409319767702464,-0.056409319767702464,-0.056409319767702464,-0.055756837867857956,-0.056409319767702464,-0.056409319767702464,-0.056409319767702464,-0.056409319767702464,-0.055756837867857956,-0.05637124242639346,-0.056409319767702464,-0.056409319767702464,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.056409319767702464,-0.056409319767702464,-0.05637124242639346,-0.05637124242639346,-0.056409319767702464,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.056409319767702464,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.05637124242639346,-0.05564032199908367,-0.05637124242639346,-0.05564032199908367,-0.05564032199908367,-0.05637124242639346,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.0556785267654603,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05633405876380775,-0.05633405876380775,-0.05633405876380775,-0.05633405876380775,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,-0.05564032199908367,
sample 7
0.03433060677493321,0.6616444214805309,0.7490314205439973,-0.05440225466301644
0.03433060677493321,0.6616444214805309,0.7490314205439973,-0.05440225466301644
0.03433060677493321,0.6616444214805309,0.7490314205439973,-0.05440225466301644
0.03433060677493321,0.6616444214805309,0.7490314205439973,-0.05440225466301644
0.034491572365393644,0.6647466674057684,0.7462722020876079,-0.05571245481124607
0.03457239661208647,0.6663043710693028,0.7448779997331357,-0.05636784192374149
0.03457239661208647,0.6663043710693028,0.7448779997331357,-0.05636784192374149
0.03457239661208647,0.6663043710693028,0.7448779997331357,-0.05636784192374149
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.034491572365393644,0.6647466674057684,0.7462722020876079,-0.05571245481124607
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.034491572365393644,0.6647466674057684,0.7462722020876079,-0.05571245481124607
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03143271183845282,0.6663734909751998,0.7449552705713318,-0.05633405876380775
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
